filepath,label,authenticity,auth_label,category,cat_label,strat_key
/kaggle/input/ai-vs-real-images-dataset/real_dataset/animals/animals_74.jpg,Real,Real,0,animals,0,Real_animals
/kaggle/input/ai-vs-real-images-dataset/Ai_generated_dataset/city/image-8.png,AI,AI,1,city,1,AI_city
/kaggle/input/ai-vs-real-images-dataset/Ai_generated_dataset/city/image-29.png,AI,AI,1,city,1,AI_city
/kaggle/input/ai-vs-real-images-dataset/real_dataset/city/city_44.jpg,Real,Real,0,city,1,Real_city
/kaggle/input/ai-vs-real-images-dataset/real_dataset/food/food_125.jpg,Real,Real,0,food,2,Real_food
/kaggle/input/ai-vs-real-images-dataset/real_dataset/city/city_129.jpg,Real,Real,0,city,1,Real_city
/kaggle/input/ai-vs-real-images-dataset/real_dataset/nature/nature_119.jpg,Real,Real,0,nature,3,Real_nature
/kaggle/input/ai-vs-real-images-dataset/Ai_generated_dataset/nature/image-22.png,AI,AI,1,nature,3,AI_nature
/kaggle/input/ai-vs-real-images-dataset/real_dataset/animals/animals_110.jpg,Real,Real,0,animals,0,Real_animals
/kaggle/input/ai-vs-real-images-dataset/real_dataset/food/food_139.jpg,Real,Real,0,food,2,Real_food
/kaggle/input/ai-vs-real-images-dataset/real_dataset/city/city_136.jpg,Real,Real,0,city,1,Real_city
/kaggle/input/ai-vs-real-images-dataset/real_dataset/food/food_113.jpg,Real,Real,0,food,2,Real_food
/kaggle/input/ai-vs-real-images-dataset/real_dataset/food/food_104.jpg,Real,Real,0,food,2,Real_food
/kaggle/input/ai-vs-real-images-dataset/real_dataset/people/people_146.jpg,Real,Real,0,people,4,Real_people
/kaggle/input/ai-vs-real-images-dataset/real_dataset/city/city_32.jpg,Real,Real,0,city,1,Real_city
/kaggle/input/ai-vs-real-images-dataset/real_dataset/people/people_107.jpg,Real,Real,0,people,4,Real_people
/kaggle/input/ai-vs-real-images-dataset/real_dataset/food/food_41.jpg,Real,Real,0,food,2,Real_food
/kaggle/input/ai-vs-real-images-dataset/Ai_generated_dataset/people/image-29.png,AI,AI,1,people,4,AI_people
/kaggle/input/ai-vs-real-images-dataset/real_dataset/food/food_124.jpg,Real,Real,0,food,2,Real_food
/kaggle/input/ai-vs-real-images-dataset/Ai_generated_dataset/people/image-45.png,AI,AI,1,people,4,AI_people
/kaggle/input/ai-vs-real-images-dataset/real_dataset/city/city_8.jpg,Real,Real,0,city,1,Real_city
/kaggle/input/ai-vs-real-images-dataset/real_dataset/city/city_57.jpg,Real,Real,0,city,1,Real_city
/kaggle/input/ai-vs-real-images-dataset/real_dataset/city/city_31.jpg,Real,Real,0,city,1,Real_city
/kaggle/input/ai-vs-real-images-dataset/real_dataset/food/food_46.jpg,Real,Real,0,food,2,Real_food
/kaggle/input/ai-vs-real-images-dataset/Ai_generated_dataset/animals/image-18.png,AI,AI,1,animals,0,AI_animals
/kaggle/input/ai-vs-real-images-dataset/real_dataset/animals/animals_145.jpg,Real,Real,0,animals,0,Real_animals
/kaggle/input/ai-vs-real-images-dataset/real_dataset/nature/nature_30.jpg,Real,Real,0,nature,3,Real_nature
/kaggle/input/ai-vs-real-images-dataset/real_dataset/city/city_107.jpg,Real,Real,0,city,1,Real_city
/kaggle/input/ai-vs-real-images-dataset/real_dataset/animals/animals_116.jpg,Real,Real,0,animals,0,Real_animals
